Line, "Line.l_3049_3050", "bus3049.1.2.3", "bus3050.1.2.3", 18368, 6,  0, 0, 7.9674337, 0, 22, 10.92, 22.82, 10.92, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_3050_3051", "bus3050.1.2.3", "bus3051.1.2.3", 18560, 6,  0, 0, 7.9674337, 0, 22.82, 10.92, 23.64, 10.92, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_3051_3052", "bus3051.1.2.3", "bus3052.1.2.3", 18752, 6,  0, 0, 7.9674337, 0, 23.64, 10.92, 24.46, 10.91, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_3030_3031", "bus3030.1.2.3", "bus3031.1.2.3", 18944, 6,  0, 0, 7.9674337, 0, 18.26, 11.41, 18.26, 10.91, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l_3031_3032", "bus3031.1.2.3", "bus3032.1.2.3", 19136, 6,  0, 0, 7.9674337, 0, 18.26, 10.91, 18.26, 10.4, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l_3032_3033", "bus3032.1.2.3", "bus3033.1.2.3", 19328, 6,  0, 0, 7.9674337, 0, 18.26, 10.4, 18.26, 9.9, 16711680, 5, 0, 0, 0, 0, 16, 1
Line, "Line.l_3033_3034", "bus3033.1.2.3", "bus3034.1.2.3", 19520, 6,  0, 0, 7.9674337, 0, 18.26, 9.9, 18.26, 9.39, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.l_3034_3068", "bus3034.1.2.3", "bus3068.1.2.3", 19712, 6,  0, 0, 7.9674337, 0, 18.26, 9.39, 18.26, 8.82, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.l_3068_3069", "bus3068.1.2.3", "bus3069.1.2.3", 19904, 6,  0, 0, 7.9674337, 0, 18.26, 8.82, 16.65, 8.82, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_3069_3070", "bus3069.1.2.3", "bus3070.1.2.3", 20096, 6,  0, 0, 7.9674337, 0, 16.65, 8.82, 16.65, 8.27, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_3070_3071", "bus3070.1.2.3", "bus3071.1.2.3", 20288, 6,  0, 0, 7.9674337, 0, 16.65, 8.27, 16.65, 7.71, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_3071_3072", "bus3071.1.2.3", "bus3072.1.2.3", 20480, 6,  0, 0, 7.9674337, 0, 16.65, 7.71, 16.65, 7.16, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_3069_3073", "bus3069.1.2.3", "bus3073.1.2.3", 20672, 6,  0, 0, 7.9674337, 0, 16.65, 8.82, 15.76, 8.82, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_3073_3074", "bus3073.1.2.3", "bus3074.1.2.3", 20864, 6,  0, 0, 7.9674337, 0, 15.76, 8.82, 14.98, 8.82, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_3068_3075", "bus3068.1.2.3", "bus3075.1.2.3", 21056, 6,  0, 0, 7.9674337, 0, 18.26, 8.82, 19.05, 8.82, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.l_3076_3077", "bus3076.1.2.3", "bus3077.1.2.3", 21248, 6,  0, 0, 7.9674337, 0, 19.97, 8.82, 20.73, 8.82, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_3077_3078", "bus3077.1.2.3", "bus3078.1.2.3", 21440, 6,  0, 0, 7.9674337, 0, 20.73, 8.82, 21.49, 8.82, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_3076_3079", "bus3076.1.2.3", "bus3079.1.2.3", 21632, 6,  0, 0, 7.9674337, 0, 19.97, 8.82, 19.97, 8.07, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.l_3079_3080", "bus3079.1.2.3", "bus3080.1.2.3", 21824, 6,  0, 0, 7.9674337, 0, 19.97, 8.07, 19.97, 7.42, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.l_3080_3081", "bus3080.1.2.3", "bus3081.1.2.3", 22016, 6,  0, 0, 7.9674337, 0, 19.97, 7.42, 19.21, 7.42, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_3080_3082", "bus3080.1.2.3", "bus3082.1.2.3", 22208, 6,  0, 0, 7.9674337, 0, 19.97, 7.42, 19.97, 6.79, 16711680, 4, 0, 0, 0, 0, 16, 1
Line, "Line.l_3082_3083", "bus3082.1", "bus3083.1", 22400, 2,  0, 0, 7.9674337, 0, 19.97, 6.79, 19.1, 6.79, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3083_3084", "bus3083.1", "bus3084.1", 22464, 2,  0, 0, 7.9674337, 0, 19.1, 6.79, 18.23, 6.79, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3084_3085", "bus3084.1", "bus3085.1", 22528, 2,  0, 0, 7.9674337, 0, 18.23, 6.79, 17.36, 6.79, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3085_3086", "bus3085.1", "bus3086.1", 22592, 2,  0, 0, 7.9674337, 0, 17.36, 6.79, 16.49, 6.79, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3086_3087", "bus3086.1", "bus3087.1", 22656, 2,  0, 0, 7.9674337, 0, 16.49, 6.79, 15.62, 6.79, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3087_3088", "bus3087.1", "bus3088.1", 22720, 2,  0, 0, 7.9674337, 0, 15.62, 6.79, 14.75, 6.79, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3088_3089", "bus3088.1", "bus3089.1", 22784, 2,  0, 0, 7.9674337, 0, 14.75, 6.79, 13.88, 6.79, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3089_3090", "bus3089.1", "bus3090.1", 22848, 2,  0, 0, 7.9674337, 0, 13.88, 6.79, 13.01, 6.79, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3090_3091", "bus3090.1", "bus3091.1", 22912, 2,  0, 0, 7.9674337, 0, 13.01, 6.79, 12.14, 6.79, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3082_3092", "bus3082.1.2.3", "bus3092.1.2.3", 22976, 6,  0, 0, 7.9674337, 0, 19.97, 6.79, 22.05, 6.79, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_3092_3093", "bus3092.1", "bus3093.1", 23168, 2,  0, 0, 7.9674337, 0, 22.05, 6.79, 22.07, 7.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3093_3094", "bus3093.1", "bus3094.1", 23232, 2,  0, 0, 7.9674337, 0, 22.07, 7.3, 22.04, 7.81, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3094_3095", "bus3094.1", "bus3095.1", 23296, 2,  0, 0, 7.9674337, 0, 22.04, 7.81, 22.05, 8.32, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3095_3096", "bus3095.1", "bus3096.1", 23360, 2,  0, 0, 7.9674337, 0, 22.05, 8.32, 22.05, 8.83, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3096_3097", "bus3096.1", "bus3097.1", 23424, 2,  0, 0, 7.9674337, 0, 22.05, 8.83, 22.05, 9.34, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3092_3098", "bus3092.2", "bus3098.2", 23488, 2,  0, 0, 7.9674337, 0, 22.05, 6.79, 22.05, 6.13, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3098_3099", "bus3098.2", "bus3099.2", 23552, 2,  0, 0, 7.9674337, 0, 22.05, 6.13, 22.05, 5.56, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3092_3100", "bus3092.1.2.3", "bus3100.1.2.3", 23616, 6,  0, 0, 7.9674337, 0, 22.05, 6.79, 23.09, 6.8, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_3100_3101", "bus3100.3", "bus3101.3", 23808, 2,  0, 0, 7.9674337, 0, 23.09, 6.8, 23.86, 6.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3101_3102", "bus3101.3", "bus3102.3", 23872, 2,  0, 0, 7.9674337, 0, 23.86, 6.8, 24.53, 6.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3102_3103", "bus3102.3", "bus3103.3", 23936, 2,  0, 0, 7.9674337, 0, 24.53, 6.8, 25.12, 6.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3100_3104", "bus3100.3", "bus3104.3", 24000, 2,  0, 0, 7.9674337, 0, 23.09, 6.8, 23.09, 7.52, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3104_3105", "bus3104.3", "bus3105.3", 24064, 2,  0, 0, 7.9674337, 0, 23.09, 7.52, 23.08, 8.08, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3105_3106", "bus3105.3", "bus3106.3", 24128, 2,  0, 0, 7.9674337, 0, 23.08, 8.08, 23.09, 8.67, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3082_3107", "bus3082.1.2.3", "bus3107.1.2.3", 24192, 6,  0, 0, 7.9674337, 0, 19.97, 6.79, 19.98, 5.54, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.l_3107_3108", "bus3107.1", "bus3108.1", 24384, 2,  0, 0, 7.9674337, 0, 19.98, 5.54, 18.97, 5.54, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3108_3109", "bus3108.1", "bus3109.1", 24448, 2,  0, 0, 7.9674337, 0, 18.97, 5.54, 18.07, 5.54, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3109_3110", "bus3109.1", "bus3110.1", 24512, 2,  0, 0, 7.9674337, 0, 18.07, 5.54, 16.97, 5.54, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3110_3111", "bus3110.1", "bus3111.1", 24576, 2,  0, 0, 7.9674337, 0, 16.97, 5.54, 15.97, 5.54, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3111_3112", "bus3111.1", "bus3112.1", 24640, 2,  0, 0, 7.9674337, 0, 15.97, 5.54, 15.07, 5.54, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3107_3113", "bus3107.2", "bus3113.2", 24704, 2,  0, 0, 7.9674337, 0, 19.98, 5.54, 18.63, 4.76, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3113_3114", "bus3113.2", "bus3114.2", 24768, 2,  0, 0, 7.9674337, 0, 18.63, 4.76, 18.63, 4.15, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3114_3115", "bus3114.2", "bus3115.2", 24832, 2,  0, 0, 7.9674337, 0, 18.63, 4.15, 18.63, 3.53, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3113_3116", "bus3113.2", "bus3116.2", 24896, 2,  0, 0, 7.9674337, 0, 18.63, 4.76, 17.55, 4.75, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3116_3117", "bus3116.2", "bus3117.2", 24960, 2,  0, 0, 7.9674337, 0, 17.55, 4.75, 16.55, 4.76, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3107_3118", "bus3107.1.2.3", "bus3118.1.2.3", 25024, 6,  0, 0, 7.9674337, 0, 19.98, 5.54, 21.36, 4.03, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.l_3118_3119", "bus3118.2", "bus3119.2", 25216, 2,  0, 0, 7.9674337, 0, 21.36, 4.03, 22.77, 4.03, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3119_3120", "bus3119.2", "bus3120.2", 25280, 2,  0, 0, 7.9674337, 0, 22.77, 4.03, 22.77, 4.69, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3120_3121", "bus3120.2", "bus3121.2", 25344, 2,  0, 0, 7.9674337, 0, 22.77, 4.69, 22.78, 5.34, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3121_3122", "bus3121.2", "bus3122.2", 25408, 2,  0, 0, 7.9674337, 0, 22.78, 5.34, 22.78, 5.96, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3119_3123", "bus3119.2", "bus3123.2", 25472, 2,  0, 0, 7.9674337, 0, 22.77, 4.03, 23.64, 4.04, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3123_3124", "bus3123.2", "bus3124.2", 25536, 2,  0, 0, 7.9674337, 0, 23.64, 4.04, 24.42, 4.04, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3124_3125", "bus3124.2", "bus3125.2", 25600, 2,  0, 0, 7.9674337, 0, 24.42, 4.04, 25.17, 4.04, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3125_3126", "bus3125.2", "bus3126.2", 25664, 2,  0, 0, 7.9674337, 0, 25.17, 4.04, 25.97, 4.04, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3126_3127", "bus3126.2", "bus3127.2", 25728, 2,  0, 0, 7.9674337, 0, 25.97, 4.04, 25.97, 4.58, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3127_3128", "bus3127.2", "bus3128.2", 25792, 2,  0, 0, 7.9674337, 0, 25.97, 4.58, 25.97, 5.12, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3128_3129", "bus3128.2", "bus3129.2", 25856, 2,  0, 0, 7.9674337, 0, 25.97, 5.12, 25.97, 5.66, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3129_3130", "bus3129.2", "bus3130.2", 25920, 2,  0, 0, 7.9674337, 0, 25.97, 5.66, 25.97, 6.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3130_3131", "bus3130.2", "bus3131.2", 25984, 2,  0, 0, 7.9674337, 0, 25.97, 6.2, 25.97, 6.75, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3118_3132", "bus3118.1", "bus3132.1", 26048, 2,  0, 0, 7.9674337, 0, 21.36, 4.03, 21.35, 3.22, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3132_3133", "bus3132.1", "bus3133.1", 26112, 2,  0, 0, 7.9674337, 0, 21.35, 3.22, 21.36, 2.41, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3133_3134", "bus3133.1", "bus3134.1", 26176, 2,  0, 0, 7.9674337, 0, 21.36, 2.41, 22.53, 2.41, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3134_3135", "bus3134.1", "bus3135.1", 26240, 2,  0, 0, 7.9674337, 0, 22.53, 2.41, 23.57, 2.41, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3135_3136", "bus3135.1", "bus3136.1", 26304, 2,  0, 0, 7.9674337, 0, 23.57, 2.41, 24.53, 2.41, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3133_3137", "bus3133.1", "bus3137.1", 26368, 2,  0, 0, 7.9674337, 0, 21.36, 2.41, 21.37, 1.79, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3137_3138", "bus3137.1", "bus3138.1", 26432, 2,  0, 0, 7.9674337, 0, 21.37, 1.79, 21.37, 1.16, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3138_3139", "bus3138.1", "bus3139.1", 26496, 2,  0, 0, 7.9674337, 0, 21.37, 1.16, 21.36, 0.53, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3107_3140", "bus3107.3", "bus3140.3", 26560, 2,  0, 0, 7.9674337, 0, 19.98, 5.54, 17.61, 2.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3140_3141", "bus3140.3", "bus3141.3", 26624, 2,  0, 0, 7.9674337, 0, 17.61, 2.5, 18.42, 2.48, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3141_3142", "bus3141.3", "bus3142.3", 26688, 2,  0, 0, 7.9674337, 0, 18.42, 2.48, 19.23, 2.48, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3142_3143", "bus3142.3", "bus3143.3", 26752, 2,  0, 0, 7.9674337, 0, 19.23, 2.48, 20.03, 2.49, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3140_3148", "bus3140.3", "bus3148.3", 26816, 2,  0, 0, 7.9674337, 0, 17.61, 2.5, 16.87, 2.48, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3148_3149", "bus3148.3", "bus3149.3", 26880, 2,  0, 0, 7.9674337, 0, 16.87, 2.48, 16.13, 2.48, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3149_3150", "bus3149.3", "bus3150.3", 26944, 2,  0, 0, 7.9674337, 0, 16.13, 2.48, 15.4, 2.48, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3150_3151", "bus3150.3", "bus3151.3", 27008, 2,  0, 0, 7.9674337, 0, 15.4, 2.48, 14.66, 2.48, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3151_3152", "bus3151.3", "bus3152.3", 27072, 2,  0, 0, 7.9674337, 0, 14.66, 2.48, 13.92, 2.48, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3152_3153", "bus3152.3", "bus3153.3", 27136, 2,  0, 0, 7.9674337, 0, 13.92, 2.48, 13.18, 2.48, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3153_3154", "bus3153.3", "bus3154.3", 27200, 2,  0, 0, 7.9674337, 0, 13.18, 2.48, 12.44, 2.49, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3154_3155", "bus3154.3", "bus3155.3", 27264, 2,  0, 0, 7.9674337, 0, 12.44, 2.49, 11.7, 2.49, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3140_3156", "bus3140.3", "bus3156.3", 27328, 2,  0, 0, 7.9674337, 0, 17.61, 2.5, 17.64, 1.11, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3156_3144", "bus3156.3", "bus3144.3", 27392, 2,  0, 0, 7.9674337, 0, 17.64, 1.11, 18.31, 1.11, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3144_3145", "bus3144.3", "bus3145.3", 27456, 2,  0, 0, 7.9674337, 0, 18.31, 1.11, 18.99, 1.11, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3145_3146", "bus3145.3", "bus3146.3", 27520, 2,  0, 0, 7.9674337, 0, 18.99, 1.11, 19.67, 1.11, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3146_3147", "bus3146.3", "bus3147.3", 27584, 2,  0, 0, 7.9674337, 0, 19.67, 1.11, 20.35, 1.11, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3156_3157", "bus3156.3", "bus3157.3", 27648, 2,  0, 0, 7.9674337, 0, 17.64, 1.11, 16.9, 1.11, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3157_3158", "bus3157.3", "bus3158.3", 27712, 2,  0, 0, 7.9674337, 0, 16.9, 1.11, 16.17, 1.11, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3158_3159", "bus3158.3", "bus3159.3", 27776, 2,  0, 0, 7.9674337, 0, 16.17, 1.11, 15.43, 1.11, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3159_3160", "bus3159.3", "bus3160.3", 27840, 2,  0, 0, 7.9674337, 0, 15.43, 1.11, 14.7, 1.11, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3160_3161", "bus3160.3", "bus3161.3", 27904, 2,  0, 0, 7.9674337, 0, 14.7, 1.11, 13.97, 1.11, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.l_3161_3162", "bus3161.3", "bus3162.3", 27968, 2,  0, 0, 7.9674337, 0, 13.97, 1.11, 13.23, 1.11, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.cb_101", "bus1.1.2.3", "bus1001.1.2.3", 28032, 6,  0, 0, 7.9674337, 0, 10.52, 13.6, 10.19, 13.04, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.cb_102", "bus1010.1.2.3", "bus1010.4.5.6", 28224, 6,  0, 0, 7.9674337, 0, 1.4, 14.11, 1.4, 14.11, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.cb_201", "bus1.1.2.3", "bus2001.1.2.3", 28416, 6,  0, 0, 7.9674337, 0, 10.52, 13.6, 10.52, 12.23, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.cb_202", "bus2012.1.2.3", "bus2013.1.2.3", 28608, 6,  0, 0, 7.9674337, 0, 2.32, 7.1, 2.31, 6.44, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.cb_203", "bus2021.1.2.3", "bus2026.1.2.3", 28800, 6,  0, 0, 7.9674337, 0, 4.04, 6.44, 4.8, 6.45, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.cb_204", "bus2013.1.2.3", "bus2013.4.5.6", 28992, 6,  0, 0, 7.9674337, 0, 2.31, 6.44, 2.31, 6.44, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.cb_301", "bus1.1.2.3", "bus3001.1.2.3", 29184, 6,  0, 0, 7.9674337, 0, 10.52, 13.6, 10.83, 13.02, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.cb_302", "bus3075.1.2.3", "bus3076.1.2.3", 29376, 6,  0, 0, 7.9674337, 0, 19.05, 8.82, 19.97, 8.82, 0, 1, 0, 0, 0, 5, 16, 1
Line, "Line.cb_303", "bus3081.1.2.3", "bus3081.4.5.6", 29568, 6,  0, 0, 7.9674337, 0, 19.21, 7.42, 19.21, 7.42, 0, 1, 0, 0, 0, 5, 16, 1
Range, 1.1543, 26.2157, 0.195848, 16.903448
SetProp, 1.1543,  26.2157, 0.195848, 16.903448, 16777215, 16777215, 1, 0
KeepAspect, 1
